  6     9 ms     8 ms     9 ms  52.93.51.37 
  7     *        *        *     Request timed out.
  8     6 ms    15 ms    11 ms  52.93.1.189 
  9     9 ms     5 ms     7 ms  52.93.1.44 
 10     *        *        *     Request timed out.
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15    11 ms    11 ms    11 ms  52.93.28.198 
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27    13 ms    13 ms    13 ms  72.21.218.196 
 28    15 ms    11 ms    11 ms  s3-console-us-standard.console.aws.amazon.com [205.251.242.103] 

Trace complete.

Tracing route to taobao.com [140.205.220.96]
over a maximum of 30 hops:

  1    43 ms     4 ms     2 ms  172.24.16.2 
  2     *        4 ms     8 ms  129.49.7.105 
  3     9 ms     6 ms     7 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     9 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    77 ms    74 ms    76 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    75 ms    76 ms    78 ms  be2375.rcr21.b015533-1.lon13.atlas.cogentco.com [154.54.61.158] 
  7   149 ms   145 ms   145 ms  chinatelecom.demarc.cogentco.com [149.14.81.226] 
  8   245 ms   250 ms   242 ms  202.97.95.177 
  9     *        *        *     Request timed out.
 10   253 ms   251 ms   249 ms  202.97.24.253 
 11   245 ms   246 ms     *     101.95.218.242 
 12     *      251 ms     *     101.95.208.86 
 13   247 ms   244 ms   245 ms  101.95.211.118 
 14   246 ms   245 ms   245 ms  42.120.241.30 
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to twitter.com [104.244.42.65]
over a maximum of 30 hops:

  1    43 ms     3 ms     2 ms  172.24.16.3 
  2    16 ms     4 ms     4 ms  129.49.7.105 
  3     6 ms     6 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4    49 ms     8 ms     5 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     6 ms     6 ms     6 ms  be3495.ccr31.jfk10.atlas.cogentco.com [66.28.4.182] 
  6     6 ms     6 ms     6 ms  154.54.11.42 
  7    16 ms    12 ms    13 ms  TenGE0-0-0-0.br04.ash01.pccwbtn.net [63.223.40.2] 
  8    16 ms    12 ms    12 ms  TenGE0-0-0-0.br04.ash01.pccwbtn.net [63.223.40.2] 
  9    15 ms    14 ms    17 ms  Twitter.BE5.br04.ash01.pccwbtn.net [63.218.94.250] 
 10     *        *        *     Request timed out.
 11    36 ms    32 ms    32 ms  104.244.42.65 

Trace complete.

Tracing route to tmall.com [140.205.130.99]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2    15 ms     4 ms     4 ms  129.49.7.105 
  3     6 ms     6 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     9 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    75 ms    72 ms    72 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    77 ms    74 ms    74 ms  be2375.rcr21.b015533-1.lon13.atlas.cogentco.com [154.54.61.158] 
  7   250 ms   247 ms   247 ms  chinatelecom.demarc.cogentco.com [149.14.81.226] 
  8     *        *        *     Request timed out.
  9     *        *        *     Request timed out.
 10     *      231 ms     *     202.97.57.158 
 11     *        *        *     Request timed out.
 12   229 ms   233 ms   234 ms  101.95.209.82 
 13     *        *        *     Request timed out.
 14     *        *      219 ms  42.120.241.42 
 15   221 ms   222 ms   246 ms  140.205.58.9 
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to google.co.jp [142.250.188.35]
over a maximum of 30 hops:

  1    43 ms     3 ms     2 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     5 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     5 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     6 ms     5 ms     5 ms  72.14.202.166 
  6     6 ms     6 ms     6 ms  108.170.248.99 
  7     8 ms     6 ms     6 ms  142.250.57.145 
  8    12 ms    12 ms    12 ms  142.251.65.241 
  9    12 ms    13 ms    12 ms  142.251.49.161 
 10    12 ms    12 ms    12 ms  108.170.240.97 
 11    53 ms    12 ms    11 ms  142.251.69.209 
 12    11 ms    11 ms    11 ms  iad30s46-in-f3.1e100.net [142.250.188.35] 

Trace complete.

Tracing route to live.com [204.79.197.212]
over a maximum of 30 hops:

  1     3 ms     2 ms     2 ms  172.24.16.2 
  2     *       10 ms    13 ms  129.49.7.105 
  3     9 ms     7 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     5 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     9 ms     7 ms     6 ms  nysernet.nyc-96cbe-1a.ntwk.msn.net [104.44.14.139] 
  6     7 ms     6 ms     6 ms  13.104.141.58 
  7     *        *        *     Request timed out.
  8    17 ms     7 ms     6 ms  a-0010.a-msedge.net [204.79.197.212] 

Trace complete.

Tracing route to vk.com [87.240.190.72]
over a maximum of 30 hops:

  1     3 ms     2 ms     2 ms  172.24.16.2 
  2     4 ms     4 ms     4 ms  129.49.7.105 
  3     7 ms     5 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4    12 ms     5 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    77 ms    77 ms    76 ms  be3627.ccr41.par01.atlas.cogentco.com [66.28.4.198] 
  6    86 ms    86 ms    86 ms  be2799.ccr41.fra03.atlas.cogentco.com [154.54.58.233] 
  7    87 ms    86 ms    87 ms  be2845.rcr22.fra06.atlas.cogentco.com [154.54.56.190] 
  8    88 ms    87 ms    86 ms  megafon.demarc.cogentco.com [149.14.69.90] 
  9   117 ms   117 ms   119 ms  83.169.204.105 
 10   137 ms   132 ms   143 ms  83.169.204.77 
 11     *        *        *     Request timed out.
 12   119 ms   117 ms   117 ms  srv72-190-240-87.vk.com [87.240.190.72] 

Trace complete.

Tracing route to instagram.com [157.240.229.174]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.2 
  2     5 ms     4 ms     4 ms  129.49.7.105 
  3    17 ms     6 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    12 ms    12 ms    12 ms  be2806.ccr41.dca01.atlas.cogentco.com [154.54.40.106] 
  6    13 ms    12 ms    13 ms  be3083.ccr41.iad02.atlas.cogentco.com [154.54.30.54] 
  7    48 ms    66 ms    41 ms  38.32.186.210 
  8    14 ms    12 ms    15 ms  po104.psw04.iad3.tfbnw.net [31.13.28.99] 
  9    16 ms    14 ms    15 ms  157.240.39.195 
 10    14 ms    13 ms    13 ms  instagram-p42-shv-02-iad3.fbcdn.net [157.240.229.174] 

Trace complete.

Tracing route to sohu.com [162.14.132.226]
over a maximum of 30 hops:

  1     5 ms     4 ms     3 ms  172.24.16.2 
  2     4 ms     4 ms     4 ms  129.49.7.105 
  3     6 ms     7 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     5 ms     5 ms     5 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    72 ms    72 ms    73 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    74 ms    74 ms    74 ms  be2375.rcr21.b015533-1.lon13.atlas.cogentco.com [154.54.61.158] 
  7     *      223 ms   142 ms  chinatelecom.demarc.cogentco.com [149.14.81.226] 
  8   229 ms     *      231 ms  202.97.52.61 
  9     *        *        *     Request timed out.
 10   594 ms     *        *     202.97.83.14 
 11   309 ms   352 ms     *     101.95.218.58 
 12     *        *        *     Request timed out.
 13     *        *      304 ms  101.227.217.46 
 14     *        *        *     Request timed out.
 15   560 ms     *      248 ms  109.244.47.38 
 16   273 ms   246 ms     *     109.244.47.38 
 17     *      278 ms   274 ms  162.14.132.226 

Trace complete.

Tracing route to sina.com.cn [123.125.104.150]
over a maximum of 30 hops:

  1    72 ms     3 ms     2 ms  172.24.16.2 
  2     *        *        7 ms  129.49.7.105 
  3     9 ms     7 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms     6 ms     7 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    21 ms    19 ms    21 ms  be2889.ccr21.cle04.atlas.cogentco.com [154.54.47.49] 
  6    28 ms    26 ms    25 ms  be2717.ccr41.ord01.atlas.cogentco.com [154.54.6.221] 
  7    37 ms    38 ms    39 ms  be2831.ccr21.mci01.atlas.cogentco.com [154.54.42.165] 
  8    48 ms    48 ms    47 ms  be3035.ccr21.den01.atlas.cogentco.com [154.54.5.89] 
  9    63 ms    58 ms    58 ms  be3037.ccr21.slc01.atlas.cogentco.com [154.54.41.145] 
 10    77 ms    73 ms    74 ms  be3109.ccr21.sfo01.atlas.cogentco.com [154.54.44.137] 
 11    75 ms    74 ms    77 ms  be3669.ccr41.sjc03.atlas.cogentco.com [154.54.43.10] 
 12   244 ms   243 ms   241 ms  38.88.224.14 
 13   241 ms   239 ms   238 ms  219.158.117.1 
 14   251 ms   242 ms   246 ms  219.158.3.141 
 15     *        *        *     Request timed out.
 16     *      304 ms     *     125.33.186.22 
 17     *      244 ms   277 ms  123.126.9.126 
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21   324 ms   304 ms   323 ms  123.125.104.150 

Trace complete.

Tracing route to jd.com [111.13.149.108]
over a maximum of 30 hops:

  1     3 ms     2 ms     3 ms  172.24.16.2 
  2     *        6 ms     4 ms  129.49.7.105 
  3     7 ms     6 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms     8 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    13 ms    18 ms    12 ms  be2806.ccr41.dca01.atlas.cogentco.com [154.54.40.106] 
  6    31 ms    28 ms    28 ms  be2112.ccr41.atl01.atlas.cogentco.com [154.54.7.158] 
  7    44 ms    41 ms    41 ms  be2687.ccr41.iah01.atlas.cogentco.com [154.54.28.70] 
  8    61 ms    58 ms    57 ms  be2927.ccr21.elp01.atlas.cogentco.com [154.54.29.222] 
  9    66 ms    67 ms    67 ms  be2930.ccr32.phx01.atlas.cogentco.com [154.54.42.77] 
 10    78 ms    80 ms    81 ms  be2932.ccr42.lax01.atlas.cogentco.com [154.54.45.162] 
 11    87 ms    77 ms    77 ms  be3359.ccr41.lax05.atlas.cogentco.com [154.54.3.70] 
 12   131 ms   129 ms   129 ms  38.104.85.162 
 13     *      131 ms   129 ms  223.120.6.217 
 14   318 ms     *      319 ms  223.120.12.214 
 15   319 ms     *      326 ms  221.183.55.106 
 16     *      355 ms   354 ms  221.183.46.250 
 17   360 ms   352 ms     *     221.176.21.185 
 18     *      322 ms   320 ms  111.24.17.162 
 19   323 ms   322 ms   321 ms  111.24.14.14 
 20     *      356 ms   355 ms  111.13.0.174 
 21   323 ms     *      322 ms  39.156.21.6 
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28   300 ms   299 ms   301 ms  111.13.149.108 

Trace complete.

Tracing route to weibo.com [36.51.254.228]
over a maximum of 30 hops:

  1     3 ms     2 ms     2 ms  172.24.16.2 
  2     *        *        *     Request timed out.
  3     6 ms     6 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4    15 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     9 ms     6 ms     6 ms  be3362.ccr31.jfk04.atlas.cogentco.com [154.54.3.10] 
  6    10 ms     7 ms     7 ms  38.88.194.98 
  7     *        *        *     Request timed out.
  8     *        *        *     Request timed out.
  9   217 ms   217 ms   219 ms  218.189.5.56 
 10     *        *        *     Request timed out.
 11   235 ms   235 ms   234 ms  36.51.254.228 

Trace complete.

Tracing route to 360.cn [36.99.170.84]
over a maximum of 30 hops:

  1     9 ms     5 ms     3 ms  172.24.16.2 
  2     7 ms     4 ms     4 ms  129.49.7.105 
  3     6 ms     7 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4    16 ms     6 ms     5 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    72 ms    73 ms    74 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    74 ms    74 ms    74 ms  be2375.rcr21.b015533-1.lon13.atlas.cogentco.com [154.54.61.158] 
  7   154 ms   144 ms   143 ms  chinatelecom.demarc.cogentco.com [149.14.81.226] 
  8   241 ms   241 ms   241 ms  202.97.70.38 
  9   242 ms   241 ms   241 ms  202.97.91.146 
 10   261 ms   264 ms   261 ms  202.97.89.157 
 11   258 ms   257 ms   259 ms  202.97.45.30 
 12   266 ms   261 ms   261 ms  123.161.63.114 
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16   259 ms   258 ms   266 ms  36.99.170.84 

Trace complete.

Tracing route to google.de [142.251.45.3]
over a maximum of 30 hops:

  1     3 ms     2 ms     2 ms  172.24.16.3 
  2     7 ms     4 ms     4 ms  129.49.7.105 
  3     8 ms     6 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     8 ms     5 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     5 ms     5 ms     4 ms  72.14.202.166 
  6    10 ms     9 ms     8 ms  108.170.248.66 
  7    10 ms     8 ms     6 ms  142.251.69.57 
  8    11 ms    11 ms    11 ms  108.170.225.157 
  9    12 ms    11 ms    11 ms  142.251.49.163 
 10    12 ms    13 ms    13 ms  108.170.240.97 
 11    13 ms    11 ms    11 ms  142.251.70.83 
 12    20 ms    11 ms    10 ms  iad66s01-in-f3.1e100.net [142.251.45.3] 

Trace complete.

Tracing route to google.co.uk [142.250.73.227]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2     4 ms     4 ms     4 ms  129.49.7.105 
  3     9 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     8 ms     5 ms     6 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     5 ms     5 ms     5 ms  72.14.202.166 
  6     7 ms     7 ms    10 ms  108.170.248.20 
  7     8 ms     7 ms     7 ms  142.251.68.255 
  8    17 ms    13 ms    16 ms  209.85.143.128 
  9    17 ms    17 ms    19 ms  142.251.49.195 
 10    14 ms    12 ms    12 ms  108.170.246.1 
 11    15 ms    14 ms    12 ms  142.250.232.79 
 12    13 ms    12 ms    11 ms  iad30s36-in-f3.1e100.net [142.250.73.227] 

Trace complete.

Tracing route to linkedin.com [13.107.42.14]
over a maximum of 30 hops:

  1     4 ms     3 ms     3 ms  172.24.16.2 
  2     *        6 ms     5 ms  129.49.7.105 
  3     5 ms     5 ms     4 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     6 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5    11 ms     7 ms     6 ms  nysernet.nyc-96cbe-1a.ntwk.msn.net [104.44.14.139] 
  6     *        *        *     Request timed out.
  7     7 ms     7 ms     7 ms  13.104.141.206 
  8     *        *        *     Request timed out.
  9    10 ms    14 ms     7 ms  13.107.42.14 

Trace complete.

Tracing route to google.com.br [142.250.188.35]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2     *        *        5 ms  129.49.7.105 
  3     6 ms     5 ms     7 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4    18 ms     5 ms     8 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     6 ms     6 ms     6 ms  72.14.202.166 
  6     9 ms     6 ms     7 ms  108.170.248.99 
  7    12 ms     8 ms    34 ms  142.250.57.145 
  8    28 ms    12 ms    11 ms  142.251.65.241 
  9    16 ms    13 ms    15 ms  142.251.49.161 
 10    15 ms    13 ms    13 ms  108.170.240.97 
 11    52 ms    11 ms    11 ms  142.251.69.209 
 12    11 ms    11 ms    11 ms  iad30s46-in-f3.1e100.net [142.250.188.35] 

Trace complete.

Tracing route to google.fr [142.251.45.99]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     6 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     5 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     8 ms     5 ms     5 ms  72.14.202.166 
  6    17 ms     8 ms     7 ms  108.170.248.66 
  7    10 ms    12 ms    14 ms  142.251.68.251 
  8    15 ms    12 ms    13 ms  142.251.69.27 
  9    16 ms    15 ms    13 ms  142.251.49.76 
 10    15 ms    14 ms    13 ms  108.170.246.33 
 11    17 ms    12 ms    12 ms  142.251.70.111 
 12    12 ms    12 ms    12 ms  iad23s04-in-f3.1e100.net [142.251.45.99] 

Trace complete.

Tracing route to google.ru [172.217.13.227]
